City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
68,Pundaguitan,PH,2022-01-24 04:02:26,6.3711,126.1689,78.96,84,100,6.51
69,Kesinga,IN,2022-01-24 04:02:27,20.2,83.2333,73.74,48,3,3.04
70,Wangkui,CN,2022-01-24 04:02:27,46.8333,126.5,6.26,84,100,0.4
71,Manaus,BR,2022-01-24 04:00:09,-3.1019,-60.025,77.49,100,0,1.14
72,Port Macquarie,AU,2022-01-24 04:02:28,-31.4333,152.9167,79.9,60,76,12.06
73,Lumberton,US,2022-01-24 04:00:21,34.6182,-79.0086,38.08,83,47,6.87
74,Dibombari,CM,2022-01-24 04:02:28,4.1787,9.6561,75.65,88,5,1.48
75,Biloela,AU,2022-01-24 04:02:29,-24.4167,150.5,90.14,31,93,3.53
76,Alice Springs,AU,2022-01-24 04:00:19,-23.7,133.8833,96.22,43,0,1.01
77,Leningradskiy,RU,2022-01-24 04:02:30,69.3833,178.4167,-13.0,97,100,5.01
78,Bilibino,RU,2022-01-24 04:02:30,68.0546,166.4372,-28.7,98,100,4.03
79,Tomohon,ID,2022-01-24 04:02:30,1.3346,124.8392,81.54,61,95,5.28
80,Songjianghe,CN,2022-01-24 04:02:31,42.1859,127.479,23.47,49,100,0.4
81,Eidfjord,NO,2022-01-24 04:02:31,60.4675,7.0719,44.49,99,100,6.49
82,Lincoln,US,2022-01-24 03:59:53,40.8,-96.667,45.18,70,64,1.01
83,Sabak,MY,2022-01-24 04:02:32,3.7675,100.9875,82.67,80,97,1.79
84,Paamiut,GL,2022-01-24 04:02:32,61.994,-49.6678,26.02,67,100,15.1
85,Acoyapa,NI,2022-01-24 04:02:33,11.9703,-85.1711,72.16,87,1,9.35
86,Amapa,BR,2022-01-24 04:02:33,1.0,-52.0,70.75,99,54,2.06
87,Nome,US,2022-01-24 04:02:34,64.5011,-165.4064,13.15,74,97,5.12
88,Ituiutaba,BR,2022-01-24 04:02:34,-18.9689,-49.465,74.53,74,85,3.94
89,Ulety,RU,2022-01-24 04:02:34,51.3572,112.4849,7.21,85,100,1.59
90,Cassilandia,BR,2022-01-24 03:58:47,-19.1133,-51.7342,73.89,83,54,1.9
91,Altea,ES,2022-01-24 04:02:35,38.5989,-0.0514,50.31,73,47,10.38
92,Jamsa,FI,2022-01-24 04:03:36,61.8642,25.19,34.14,92,100,13.67
93,Hobyo,SO,2022-01-24 04:03:36,5.3505,48.5268,77.23,69,100,15.77
94,Curuguaty,PY,2022-01-24 04:03:36,-24.4694,-55.6945,80.62,67,100,6.58
95,Khandyga,RU,2022-01-24 04:03:37,62.6667,135.6,-26.79,96,50,1.21
96,Upington,ZA,2022-01-24 04:03:37,-28.4478,21.2561,74.91,39,53,4.41
97,Ambilobe,MG,2022-01-24 04:03:38,-13.2,49.05,73.13,98,100,1.19
98,Colares,PT,2022-01-24 04:03:38,38.7992,-9.4469,50.29,64,23,7.0
99,Zhireken,RU,2022-01-24 04:03:39,52.8249,117.3076,6.15,76,100,0.72
100,Banjar,ID,2022-01-24 04:03:39,-8.19,114.9675,87.66,63,72,6.51
